GVCU_2_0_M.csv
GVCU_2_0/Driver/1-D Lookup Table1/Table; 0.364; 0.380818; 0.397636; 0.414455; 0.431273; 0.448091; 0.464909; 0.481727; 0.498545; 0.515364; 0.532182; 0.549; 0.565818; 0.582636; 0.599455; 0.616273; 0.633091; 0.649909; 0.666727; 0.683545; 0.700364; 0.717182; 0.734; 0.750818; 0.767636; 0.784455; 0.801273; 0.818091; 0.834909; 0.851727; 0.868545; 0.885364; 0.902182; 0.919; 0.935818; 0.952636; 0.969455; 0.986273; 1.00309; 1.01991; 1.03673; 1.05355; 1.07036; 1.08718; 1.104; 1.12082; 1.13764; 1.15445; 1.17127; 1.18809; 1.20491; 1.22173; 1.23855; 1.25536; 1.27218; 1.289; 1.30582; 1.32264; 1.33945; 1.35627; 1.37309; 1.38991; 1.40673; 1.42355; 1.44036; 1.45718; 1.474; 1.49082; 1.50764; 1.52445; 1.54127; 1.55809; 1.57491; 1.59173; 1.60855; 1.62536; 1.64218; 1.659; 1.67582; 1.69264; 1.70945; 1.72627; 1.74309; 1.75991; 1.77673; 1.79355; 1.81036; 1.82718; 1.844; 1.86082; 1.87764; 1.89445; 1.91127; 1.92809; 1.94491; 1.96173; 1.97855; 1.99536; 2.01218; 2.029
GVCU_2_0/Driver/1-D Lookup Table1/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Driver/1-D Lookup Table2/Table; 0.8; 0.832323; 0.864646; 0.89697; 0.929293; 0.961616; 0.993939; 1.02626; 1.05859; 1.09091; 1.12323; 1.15556; 1.18788; 1.2202; 1.25253; 1.28485; 1.31717; 1.34949; 1.38182; 1.41414; 1.44646; 1.47879; 1.51111; 1.54343; 1.57576; 1.60808; 1.6404; 1.67273; 1.70505; 1.73737; 1.7697; 1.80202; 1.83434; 1.86667; 1.89899; 1.93131; 1.96364; 1.99596; 2.02828; 2.06061; 2.09293; 2.12525; 2.15758; 2.1899; 2.22222; 2.25455; 2.28687; 2.31919; 2.35152; 2.38384; 2.41616; 2.44848; 2.48081; 2.51313; 2.54545; 2.57778; 2.6101; 2.64242; 2.67475; 2.70707; 2.73939; 2.77172; 2.80404; 2.83636; 2.86869; 2.90101; 2.93333; 2.96566; 2.99798; 3.0303; 3.06263; 3.09495; 3.12727; 3.1596; 3.19192; 3.22424; 3.25657; 3.28889; 3.32121; 3.35354; 3.38586; 3.41818; 3.45051; 3.48283; 3.51515; 3.54747; 3.5798; 3.61212; 3.64444; 3.67677; 3.70909; 3.74141; 3.77374; 3.80606; 3.83838; 3.87071; 3.90303; 3.93535; 3.96768; 4
GVCU_2_0/Driver/1-D Lookup Table2/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_2_0/Driver/Rate Limiter/RisingSlewLimit; 20
GVCU_2_0/Driver/Rate Limiter/FallingSlewLimit; -20
GVCU_2_0/Driver/Rate Limiter/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/Gain/Gain; 1
GVCU_2_0/Powertrain (EV)/Saturation/UpperLimit; 1000
GVCU_2_0/Powertrain (EV)/Saturation/LowerLimit; 0
GVCU_2_0/Simulation Step/S-Function/P1; 0
GVCU_2_0/Simulation Step/S-Function1/P1; 2
GVCU_2_0/Speed_sensors/Saturation/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation1/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation1/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation2/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation2/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation3/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation3/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation4/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation4/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation5/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation5/LowerLimit; 1
GVCU_2_0/Speed_sensors/Saturation6/UpperLimit; 500000
GVCU_2_0/Speed_sensors/Saturation6/LowerLimit; 1
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/NF; 2
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/NR; 2
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Cl; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Cpm; 0
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/Pabs; 101325
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/T; 273
GVCU_2_0/Vehicle/Vehicle Body 1DOF Longitudinal/g; 9.81
GVCU_2_0/Vehicle/Memory/InitialCondition; 0
GVCU_2_0/Vehicle/Memory1/InitialCondition; 0
GVCU_2_0/Wheel_rates/Constant/Value; 1
GVCU_2_0/Wheel_rates/Constant2/Value; 1
GVCU_2_0/Wheel_rates/Constant3/Value; 1
GVCU_2_0/Wheel_rates/Constant4/Value; 1
GVCU_2_0/Driver/Signal Output1/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/Driver/Signal Output1/S-Function/P2; 72; 80; 68; 77; 50
GVCU_2_0/Driver/Signal Output1/S-Function/P3; 115; 116; 101; 101; 114; 95; 119; 104; 108; 95; 114; 101; 112; 97; 99; 107
GVCU_2_0/Driver/Signal Output1/S-Function/P4; 1
GVCU_2_0/Driver/Signal Output1/S-Function/P5; 98; 116; 110; 95; 112; 97; 100; 100; 108; 101; 95; 108; 101
GVCU_2_0/Driver/Signal Output1/S-Function/P6; 0
GVCU_2_0/Driver/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Driver/Signal Output7/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/Driver/Signal Output7/S-Function/P2; 72; 80; 68; 77; 50
GVCU_2_0/Driver/Signal Output7/S-Function/P3; 115; 116; 101; 101; 114; 95; 119; 104; 108; 95; 114; 101; 112; 97; 99; 107
GVCU_2_0/Driver/Signal Output7/S-Function/P4; 1
GVCU_2_0/Driver/Signal Output7/S-Function/P5; 98; 116; 110; 95; 112; 97; 100; 100; 108; 101; 95; 114; 105
GVCU_2_0/Driver/Signal Output7/S-Function/P6; 0
GVCU_2_0/Driver/Signal Output7/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Environment/Ground/Constant/Value; 0
GVCU_2_0/Environment/Ground/Constant1/Value; 0
GVCU_2_0/Environment/Ground/Constant2/Value; 0
GVCU_2_0/Environment/Ground/Constant3/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant14/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant15/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant19/Value; 2
GVCU_2_0/GVCU - HiL/GVCU/Constant2/Value; 2
GVCU_2_0/GVCU - HiL/GVCU/Constant20/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant21/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant22/Value; 100
GVCU_2_0/GVCU - HiL/GVCU/Constant23/Value; 100
GVCU_2_0/GVCU - HiL/GVCU/Constant24/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant25/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant26/Value; 1000
GVCU_2_0/GVCU - HiL/GVCU/Constant27/Value; 1000
GVCU_2_0/GVCU - HiL/GVCU/Constant28/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant29/Value; 800
GVCU_2_0/GVCU - HiL/GVCU/Constant3/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant30/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant32/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant34/Value; 2
GVCU_2_0/GVCU - HiL/GVCU/Constant35/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant36/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant37/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant38/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant39/Value; 2
GVCU_2_0/GVCU - HiL/GVCU/Constant4/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant5/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Constant6/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant7/Value; 1
GVCU_2_0/GVCU - HiL/GVCU/Constant8/Value; 2
GVCU_2_0/GVCU - HiL/GVCU/Zero101/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero102/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero103/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero104/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero105/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero106/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero107/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero108/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero109/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero110/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero111/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero112/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero163/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero164/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero165/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero166/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero167/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero168/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero170/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero171/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero172/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero173/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero174/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero175/Value; 80
GVCU_2_0/GVCU - HiL/GVCU/Zero176/Value; 100
GVCU_2_0/GVCU - HiL/GVCU/Zero177/Value; 25.5
GVCU_2_0/GVCU - HiL/GVCU/Zero178/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero18/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero180/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero181/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero19/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero78/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero79/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero80/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero81/Value; 3
GVCU_2_0/GVCU - HiL/GVCU/Zero82/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero83/Value; 3
GVCU_2_0/GVCU - HiL/GVCU/Zero84/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero85/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero86/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero87/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero88/Value; 0
GVCU_2_0/GVCU - HiL/GVCU/Zero89/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant1/Value; 1000
GVCU_2_0/GVCU - HiL/Inverter/Constant10/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant100/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant101/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant102/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant103/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant104/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant105/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant106/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant107/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant108/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant109/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant11/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant110/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant111/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant112/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant113/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant114/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant13/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant14/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant15/Value; 1
GVCU_2_0/GVCU - HiL/Inverter/Constant16/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant17/Value; 1
GVCU_2_0/GVCU - HiL/Inverter/Constant18/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant19/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant2/Value; 1000
GVCU_2_0/GVCU - HiL/Inverter/Constant20/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant21/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant22/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant23/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant24/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant25/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant26/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant27/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant28/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant29/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant30/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant31/Value; 25
GVCU_2_0/GVCU - HiL/Inverter/Constant32/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant33/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant34/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant35/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant36/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant37/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant38/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant39/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant4/Value; 1
GVCU_2_0/GVCU - HiL/Inverter/Constant40/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant41/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant42/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant43/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant44/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant45/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant46/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant47/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant48/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant49/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant5/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant50/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant51/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant52/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant53/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant54/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant55/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant56/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant57/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant58/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant59/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant6/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant60/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant61/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant62/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant63/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant64/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant65/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant66/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant67/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant68/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant69/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant7/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant70/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant71/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant72/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant73/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant74/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant75/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant76/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant77/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant78/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant79/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant8/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant80/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant81/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant82/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant83/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant84/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant85/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant86/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant87/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant88/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant89/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant9/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant90/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant91/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant92/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant93/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant94/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant95/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant96/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant97/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant98/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Constant99/Value; 0
GVCU_2_0/GVCU - HiL/Inverter/Transport Delay/DelayTime; 1
GVCU_2_0/GVCU - HiL/Inverter/Transport Delay/InitialOutput; 0
GVCU_2_0/GVCU - HiL/Inverter/Transport Delay1/DelayTime; 1
GVCU_2_0/GVCU - HiL/Inverter/Transport Delay1/InitialOutput; 0
GVCU_2_0/GVCU - HiL/Inverter/Unit Delay/InitialCondition; 0
GVCU_2_0/GVCU - HiL/Inverter/Unit Delay1/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/shaftSwitchMask; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Ndiff; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Jd; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/bd; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Jw1; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/bw1; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Jw2; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/bw2; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/omegaw1o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/omegaw2o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/eta; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/TrqSplitRatio; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/SpdLock; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/omega_to_freq_central/Gain; 6.04789
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/BattChargeMax; 14.118
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/Em; 706.554; 720.834; 735.216; 742.356; 750.72; 765.714; 790.704; 810.798; 832.524; 855.372
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/CapLUTBp; 0.1; 0.2; 0.3; 0.4; 0.5; 0.6; 0.7; 0.8; 0.9; 1
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/RInt; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.155; 0.135; 0.16; 0.145; 0.165; 0.155; 0.175; 0.175
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/BattTempBp; 318.15; 333.15
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/CapSOCBp; 0.1; 0.2; 0.3; 0.4; 0.5; 0.6; 0.7; 0.8; 0.9; 1
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/Ns; 1
GVCU_2_0/Powertrain (EV)/EM/Datasheet Battery2/Np; 1
GVCU_2_0/Powertrain (EV)/EM/Mapped Motor/Tc; 0.02
GVCU_2_0/Powertrain (EV)/EM/Temperature1/Value; 320
GVCU_2_0/Powertrain (EV)/EM/Transfer Fcn/A; -1000
GVCU_2_0/Powertrain (EV)/EM/Transfer Fcn/C; 1000
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P3; 105; 110; 118; 95; 109; 111; 116; 105; 111; 110; 95; 99; 109; 100
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P4; 1
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P5; 116; 111; 114; 113; 117; 101; 95; 114; 101; 113
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P6; 0
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P7; 0
GVCU_2_0/Powertrain (EV)/Signal Input/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Vehicle/Aerodynamics/Constant/Value; 0
GVCU_2_0/Vehicle/Aerodynamics/Constant2/Value; 0
GVCU_2_0/Vehicle/Aerodynamics/Constant3/Value; 0
GVCU_2_0/Vehicle/Aerodynamics/hRideF/Value; 0.11
GVCU_2_0/Vehicle/Aerodynamics/hRideR/Value; 0.115
GVCU_2_0/Vehicle/Aerodynamics/Gain2/Gain; 0.5
GVCU_2_0/Vehicle/Aerodynamics/Gain3/Gain; 0.5
GVCU_2_0/Vehicle/Aerodynamics/Gain6/Gain; 0.5
GVCU_2_0/Vehicle/Aerodynamics/Gain7/Gain; -1
GVCU_2_0/Vehicle/Aerodynamics/Gain8/Gain; -1
GVCU_2_0/Vehicle/Aerodynamics/Gain9/Gain; -1
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table2/Table; 0.0185967; -0.00867847; 0.0143869; 0.0526907; 0.0815804; 0.118256; -0.0513624; -0.0966576; -0.095654; -0.0391644; 0.20584; 0.130336; -0.00885559; -0.0747589; -0.0537693; 0.245749; 0.18673; 0.100136; 0.0284015; -0.0312443; 0.265549; 0.228883; 0.161998; 0.0978474; 0.018317
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table2/maxIndex; 4; 4
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table3/Table; -0.142575; -0.058079; 0.0155858; 0.0949024; 0.145032; -0.202725; -0.125749; -0.0454859; 0.0152725; 0.0900272; -0.265332; -0.153043; -0.0797003; -0.0492193; 0.0201635; -0.324768; -0.221698; -0.144641; -0.0765395; -0.0414169; -0.419046; -0.294278; -0.18743; -0.126458; -0.0791708
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table3/maxIndex; 4; 4
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table4/Table; 0.279292; 0.288374; 0.30109; 0.319709; 0.332879; 0.283379; 0.293824; 0.31653; 0.33515; 0.337421; 0.284741; 0.292916; 0.303815; 0.317893; 0.336512; 0.281108; 0.291099; 0.305177; 0.317439; 0.330154; 0.283833; 0.29337; 0.304269; 0.317893; 0.330154
GVCU_2_0/Vehicle/Aerodynamics/2-D Lookup Table4/maxIndex; 4; 4
GVCU_2_0/Vehicle/Subsystem/Constant/Value; 1
GVCU_2_0/Vehicle/Subsystem/Constant1/Value; 1
GVCU_2_0/Vehicle/Subsystem/Gain/Gain; 0.01
