GVCU_HIL/Inverter/Message Output6/S-Function_1/P22; 104; 118; 95; 115; 101; 108; 102; 95; 99; 104; 101; 99; 107; 95; 99; 116; 114; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P23; 105; 112; 99; 95; 108; 111; 99; 107; 95; 99; 116; 114; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P24; 108; 118; 95; 115; 101; 108; 102; 95; 99; 104; 101; 99; 107; 95; 99; 116; 114; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P25; 109; 111; 116; 111; 114; 95; 111; 118; 101; 114; 95; 115; 112; 101; 101; 100
GVCU_HIL/Inverter/Message Output6/S-Function_1/P26; 109; 111; 116; 111; 114; 95; 115; 112; 101; 101; 100; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_HIL/Inverter/Message Output6/S-Function_1/P27; 109; 111; 116; 111; 114; 95; 115; 116; 97; 108; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P28; 114; 115; 108; 118; 95; 98; 105; 115; 116; 95; 102; 97; 117; 108; 116
GVCU_HIL/Inverter/Message Output6/S-Function_1/P29; 114; 115; 108; 118; 95; 102; 97; 117; 108; 116
GVCU_HIL/Inverter/Message Output6/S-Function_1/P30; 114; 115; 108; 118; 95; 111; 102; 102; 115; 101; 116
GVCU_HIL/Inverter/Message Output6/S-Function_1/P31; 116; 97; 115; 107; 95; 97; 108; 105; 118; 101; 95; 99; 116; 114; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P32; 116; 97; 115; 107; 95; 100; 101; 97; 100; 108; 105; 110; 101; 95; 99; 116; 114; 108
GVCU_HIL/Inverter/Message Output6/S-Function_1/P33; 116; 114; 113; 95; 99; 111; 109; 109; 97; 110; 100; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_HIL/Inverter/Message Output6/S-Function_1/P34; 116; 114; 113; 95; 101; 115; 116; 105; 109; 97; 116; 105; 111; 110; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_HIL/Inverter/Message Output6/S-Function_1/P35; 0
GVCU_HIL/Inverter/Message Output6/S-Function_1/P36; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Message Output7/S-Function_1/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Inverter/Message Output7/S-Function_1/P2; 73; 78; 86
GVCU_HIL/Inverter/Message Output7/S-Function_1/P3; 105; 110; 118; 95; 112; 119; 114; 95; 102; 101; 101; 100; 98; 97; 99; 107
GVCU_HIL/Inverter/Message Output7/S-Function_1/P4; 3
GVCU_HIL/Inverter/Message Output7/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/Inverter/Message Output7/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/Inverter/Message Output7/S-Function_1/P7; 109; 101; 99; 104; 97; 110; 105; 99; 97; 108; 95; 112; 119; 114; 95; 111; 117; 116
GVCU_HIL/Inverter/Message Output7/S-Function_1/P8; 0
GVCU_HIL/Inverter/Message Output7/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Signal Input1/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/Inverter/Signal Input1/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Inverter/Signal Input1/S-Function/P3; 103; 118; 99; 117; 95; 104; 118; 95; 99; 111; 110; 116; 114; 111; 108
GVCU_HIL/Inverter/Signal Input1/S-Function/P4; 1
GVCU_HIL/Inverter/Signal Input1/S-Function/P5; 104; 121; 98; 95; 115; 116; 95; 109; 97; 99; 95; 115; 116; 97; 116; 101
GVCU_HIL/Inverter/Signal Input1/S-Function/P6; 0
GVCU_HIL/Inverter/Signal Input1/S-Function/P7; 0
GVCU_HIL/Inverter/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Signal Input2/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Inverter/Signal Input2/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Inverter/Signal Input2/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_HIL/Inverter/Signal Input2/S-Function/P4; 1
GVCU_HIL/Inverter/Signal Input2/S-Function/P5; 105; 110; 118; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
GVCU_HIL/Inverter/Signal Input2/S-Function/P6; 0
GVCU_HIL/Inverter/Signal Input2/S-Function/P7; 0
GVCU_HIL/Inverter/Signal Input2/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Signal Input3/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Inverter/Signal Input3/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Inverter/Signal Input3/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_HIL/Inverter/Signal Input3/S-Function/P4; 1
GVCU_HIL/Inverter/Signal Input3/S-Function/P5; 109; 111; 116; 111; 114; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
GVCU_HIL/Inverter/Signal Input3/S-Function/P6; 0
GVCU_HIL/Inverter/Signal Input3/S-Function/P7; 0
GVCU_HIL/Inverter/Signal Input3/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Signal Input4/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Inverter/Signal Input4/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Inverter/Signal Input4/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_HIL/Inverter/Signal Input4/S-Function/P4; 1
GVCU_HIL/Inverter/Signal Input4/S-Function/P5; 115; 104; 117; 116; 100; 111; 119; 110; 95; 114; 101; 113
GVCU_HIL/Inverter/Signal Input4/S-Function/P6; 0
GVCU_HIL/Inverter/Signal Input4/S-Function/P7; 0
GVCU_HIL/Inverter/Signal Input4/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Inverter/Signal Input5/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Inverter/Signal Input5/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Inverter/Signal Input5/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_HIL/Inverter/Signal Input5/S-Function/P4; 1
GVCU_HIL/Inverter/Signal Input5/S-Function/P5; 99; 116; 114; 108; 95; 109; 111; 100; 101; 95; 114; 101; 113
GVCU_HIL/Inverter/Signal Input5/S-Function/P6; 0
GVCU_HIL/Inverter/Signal Input5/S-Function/P7; 0
GVCU_HIL/Inverter/Signal Input5/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/BattChargeMax; 14.118
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/Em; 706.554; 720.834; 735.216; 742.356; 750.72; 765.714; 790.704; 810.798; 832.524; 855.372
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/SOCEmBp; 0.1; 0.2; 0.3; 0.4; 0.5; 0.6; 0.7; 0.8; 0.9; 1
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/RInt; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.14; 0.12; 0.155; 0.135; 0.16; 0.145; 0.165; 0.155; 0.175; 0.175
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/BattTempBp; 318.15; 333.15
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/SOCRintBp; 0.1; 0.2; 0.3; 0.4; 0.5; 0.6; 0.7; 0.8; 0.9; 1
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/Ns; 1
GVCU_HIL/Powertrain (EV)/EM/Datasheet Battery2/Np; 1
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tc; 0.02
GVCU_HIL/Powertrain (EV)/EM/Constant/Value; 1
GVCU_HIL/Powertrain (EV)/EM/Constant1/Value; -1
GVCU_HIL/Powertrain (EV)/EM/Temperature1/Value; 320
GVCU_HIL/Powertrain (EV)/EM/Switch/Threshold; 0
GVCU_HIL/Powertrain (EV)/EM/Transfer Fcn/A; -1000
GVCU_HIL/Powertrain (EV)/EM/Transfer Fcn/C; 1000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/k; 50000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/b; 400
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/theta_o; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/domega_o; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/omega_c; 3000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Reff; 0.0455
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Ndisk; 9
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Aeff; 0.00628319
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Peng; 110000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Jin; 0.1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Jout; 0.1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/muk; 0.088
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/mus; 0.089
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/bin; 0.001
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/bout; 0.001
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/tauC; 1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR/k; 50000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR/b; 400
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR/theta_o; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR/domega_o; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR/omega_c; 3000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Reff; 0.0455
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Ndisk; 9
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Aeff; 0.00628319
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Peng; 110000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Jin; 0.1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Jout; 0.1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/muk; 0.088
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/mus; 0.089
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/bin; 0.001
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/bout; 0.001
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/tauC; 0.01
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Rotational Inertia/J; 0.1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Rotational Inertia/b; 0.001
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Rotational Inertia/omega_o; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/k1; 50000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/b1; 400
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/omega1_c; 1000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/k2; 50000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/b2; 400
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/omega2_c; 1000
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Constant2/Value; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Gain/Gain; 0.369004
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Gain1/Gain; 0.369004
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Gain2/Gain; 9.5493
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/P; 10
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/I; 5
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/InitialConditionForIntegrator; 0
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/UpperSaturationLimit; 1000
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/LowerSaturationLimit; -1000
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/Kb; 0.8
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/UpperIntegratorSaturationLimit; inf
GVCU_HIL/Powertrain (EV)/PID Speed Controller/PID Controller1/LowerIntegratorSaturationLimit; -inf
GVCU_HIL/Powertrain (EV)/PID Speed Controller/Gain/Gain; -1
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P3; 105; 110; 118; 95; 109; 111; 116; 105; 111; 110; 95; 99; 109; 100
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P4; 1
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P5; 115; 112; 101; 101; 100; 95; 114; 101; 113
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P6; 0
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P7; 0
GVCU_HIL/Powertrain (EV)/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P3; 105; 110; 118; 95; 109; 111; 116; 105; 111; 110; 95; 99; 109; 100
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P4; 1
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P5; 116; 111; 114; 113; 117; 101; 95; 114; 101; 113
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P6; 0
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P7; 0
GVCU_HIL/Powertrain (EV)/Signal Input2/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P2; 71; 86; 67; 85
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P4; 1
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P5; 99; 116; 114; 108; 95; 109; 111; 100; 101; 95; 114; 101; 113
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P6; 0
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P7; 0
GVCU_HIL/Powertrain (EV)/Signal Input4/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Vehicle/Aerodynamics/Constant/Value; 0
GVCU_HIL/Vehicle/Aerodynamics/Constant2/Value; 0
GVCU_HIL/Vehicle/Aerodynamics/Constant3/Value; 0
GVCU_HIL/Vehicle/Aerodynamics/hRideF/Value; 0.11
GVCU_HIL/Vehicle/Aerodynamics/hRideR/Value; 0.115
GVCU_HIL/Vehicle/Aerodynamics/Gain2/Gain; 0.5
GVCU_HIL/Vehicle/Aerodynamics/Gain3/Gain; 0.5
GVCU_HIL/Vehicle/Aerodynamics/Gain6/Gain; 0.5
GVCU_HIL/Vehicle/Aerodynamics/Gain7/Gain; -1
GVCU_HIL/Vehicle/Aerodynamics/Gain8/Gain; -1
GVCU_HIL/Vehicle/Aerodynamics/Gain9/Gain; -1
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table2/Table; 0.0185967; -0.00867847; 0.0143869; 0.0526907; 0.0815804; 0.118256; -0.0513624; -0.0966576; -0.095654; -0.0391644; 0.20584; 0.130336; -0.00885559; -0.0747589; -0.0537693; 0.245749; 0.18673; 0.100136; 0.0284015; -0.0312443; 0.265549; 0.228883; 0.161998; 0.0978474; 0.018317
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table2/maxIndex; 4; 4
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table3/Table; -0.142575; -0.058079; 0.0155858; 0.0949024; 0.145032; -0.202725; -0.125749; -0.0454859; 0.0152725; 0.0900272; -0.265332; -0.153043; -0.0797003; -0.0492193; 0.0201635; -0.324768; -0.221698; -0.144641; -0.0765395; -0.0414169; -0.419046; -0.294278; -0.18743; -0.126458; -0.0791708
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table3/maxIndex; 4; 4
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table4/Table; 0.279292; 0.288374; 0.30109; 0.319709; 0.332879; 0.283379; 0.293824; 0.31653; 0.33515; 0.337421; 0.284741; 0.292916; 0.303815; 0.317893; 0.336512; 0.281108; 0.291099; 0.305177; 0.317439; 0.330154; 0.283833; 0.29337; 0.304269; 0.317893; 0.330154
GVCU_HIL/Vehicle/Aerodynamics/2-D Lookup Table4/maxIndex; 4; 4
GVCU_HIL/Vehicle/Subsystem/Constant/Value; 1
GVCU_HIL/Vehicle/Subsystem/Constant1/Value; 1
GVCU_HIL/Vehicle/Subsystem/Gain/Gain; 100000
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/lam_x; 1.4
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/br; 0.001
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Iyy; 0.8
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Lrel; 0.5
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Dx; 1.4
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Cx; 1.65
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Bx; 10
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FZMIN; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FZMAX; 10000
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/kappamax; 1.5
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/VXLOW; 1
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/lam_x; 1.4
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/br; 0.001
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Iyy; 0.8
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Lrel; 0.5
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Dx; 1.4
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Cx; 1.65
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Bx; 10
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FZMIN; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FZMAX; 10000
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/kappamax; 1.5
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/VXLOW; 1
GVCU_HIL/Vehicle/Wheels1/Constant1/Value; 0
GVCU_HIL/Vehicle/Wheels1/Constant2/Value; 0
GVCU_HIL/Vehicle/Wheels1/Gain/Gain; 1
GVCU_HIL/Vehicle/Wheels1/Gain1/Gain; 1
GVCU_HIL/Vehicle/Wheels1/Gain2/Gain; 2
GVCU_HIL/Vehicle/Wheels1/Gain3/Gain; 2
GVCU_HIL/Vehicle/Wheels1/Switch/Threshold; 0
GVCU_HIL/Vehicle/Wheels1/Switch1/Threshold; 0
GVCU_HIL/Vehicle/to grade/Gain/Gain; 0.5
GVCU_HIL/Vehicle/to grade/Gain1/Gain; 0.5
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 114; 108
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output10/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 114; 114
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output11/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output2/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output3/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P4; 1
